"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"alpha00",10.3566095758792,0.056513567599396,0.124159545255848,10.11372373133,10.2727507145281,10.3437775804701,10.441156004719,10.6166052561943,4.8267496946438,1.90418858328799
"alpha01",5.40669832278485,0.0530930708886525,0.122683474975678,5.13436022968797,5.32975253517292,5.42438363065868,5.49068927635952,5.6016636252881,5.3394490460715,1.76536265998629
"alpha02",0.278270867034477,0.00284783721294313,0.00494977997263094,0.269347555753877,0.274778448904771,0.277845368707704,0.281840455226926,0.288244575076656,3.02093559826795,1.26141778601507
"alpha03",1.98958780984168,0.00148810267400061,0.00715151599001589,1.97613010233088,1.98462017974337,1.9892105791489,1.99418032111376,2.00343560497958,23.0956629972615,1.1158378071027
"alpha04",9.85608468021401,0.0475280640137032,0.127765615323603,9.6098406907466,9.76314902159275,9.86430214594086,9.94950619935965,10.0875148699448,7.22649544294008,1.66921906198709
"alpha11",-0.337642815257437,0.100927361876352,0.101158691193644,-0.460168476921735,-0.436629922230906,-0.331201346277525,-0.236850140481569,-0.234596638254152,1.00458932881517,18.3022874460018
"alpha12",0.0275182493984673,0.00682012635836284,0.00682678106631593,0.0205105908909385,0.0206562843088133,0.0272761969842532,0.0344322901637808,0.034944771206322,1.00195244318187,39.3924881868401
"b",-0.951971695922422,0.937324886802378,0.966496576281473,-2.59036611076939,-1.76053876415111,-0.767170132979014,0.00246603969722176,0.00408563201241424,1.063213160495,5.81760391125055
"c",0.530366566639829,0.474976037152774,0.477488285006888,0.0511275290178415,0.0557127387480559,0.451432437325674,1.01639122541026,1.1333864616333,1.01060639510174,10.8592647848045
"sigma_b",0.360496961791949,0.207349223489924,0.30566699111463,0.0223010838089732,0.134719081543686,0.176654588455122,0.701276894867295,0.908794985274827,2.17316277524102,2.92937661053427
"sigma_u",0.702305809056704,0.193537353039624,0.20038593751804,0.450893564478163,0.505069331976579,0.64021248183596,0.891475199015574,1.01402977589923,1.07202493619755,3.86991827376289
"sigma_e",1.12567732624315,0.0425542512418327,0.053723023786549,1.0192170478137,1.07511485466021,1.14383405028025,1.16720603553975,1.19596047239814,1.59380428823825,3.14752853176848
"lambda0",0.144864158058925,0.0152554268601764,0.0157629760147435,0.124638212566453,0.12693906740506,0.14754871167801,0.159984548402174,0.164188262371576,1.06764704230565,6.20259191244695
"gamma",0.662476843991675,0.0959464641396382,0.0961206398909259,0.562091356529087,0.566302929116791,0.657382015339078,0.761217706504677,0.767676971796344,1.0036339816631,30.4151988624505
"z_b[1]",-0.781457105210948,0.468827408371591,0.687066006864137,-1.60977086674314,-1.27551729341957,-1.03951159093591,-0.269296954585549,0.71291529187658,2.1476867483587,1.62748323803273
"z_b[2]",-0.259448043548121,0.260715333528055,0.758444684817017,-1.82055678837826,-0.568290987645249,-0.254883784395232,0.121855369835528,1.33435132143444,8.46281166225985,1.29964639576933
"z_b[3]",-0.594029579134329,0.280238091753583,0.767062044060388,-1.89571020718446,-1.06034886034186,-0.665630586023162,-0.334854358840915,1.4698127006998,7.49215325990999,1.39084388773668
"z_b[4]",0.321545434254304,0.322730471262915,0.883456953004863,-1.50101903459548,-0.253658420497189,0.382730850147994,0.92362700468917,1.99975980617194,7.4936057743395,1.23863488408763
"z_b[5]",0.196397726526037,0.195166721610968,0.73801546948152,-1.00939322998788,-0.340340001890997,0.107474675160723,0.680249993558359,1.76933386095299,14.2994520691117,1.09256218005279
"z_b[6]",0.0616767592999105,0.45142761633924,0.596927603988845,-1.16832541072749,-0.371082761918509,0.161526832036291,0.566952269652759,0.920601925075822,1.74850580191401,1.54423429124016
"z_b[7]",0.520024392375542,0.314942660020957,0.609115941954838,-0.491970017102183,0.0152069736926694,0.555319205852016,0.994003204103735,1.54549194414118,3.74056279399475,1.64712023393664
"z_b[8]",1.54807731463488,0.664050651645782,0.844850608946868,-0.582253006815966,0.949552578130376,1.78647746556903,2.2583765157719,2.51602415662084,1.61866668567257,2.55766371564086
"z_b[9]",0.549956528276839,0.232001816355795,0.760219753427293,-1.04762118733538,0.0748183488151668,0.501256195031734,1.05532592955222,1.99263696091141,10.7373109426487,1.1814152954885
"z_b[10]",0.450368668972372,0.408908202929858,0.896598310995285,-1.89161134517854,0.0924413120209837,0.643782473597743,0.876612572342288,1.90850867662875,4.80777557911761,1.91387178735445
"z_b[11]",-0.338526318686039,0.508904028204297,0.6372157230009,-1.77789797383067,-0.804665314612078,-0.128211327454052,0.218884067941887,0.482629245725123,1.5678380114957,1.80634077916568
"z_b[12]",0.753534927235915,0.420913135709293,0.824194999589933,-1.20965555248012,0.283080882091373,1.11814771607747,1.2428210462963,2.07799153039509,3.83420202396669,1.38835346801225
"z_b[13]",-0.137103184907541,1.22298973896943,1.23577252071218,-1.77023607641157,-1.35260290104941,-0.00560810130225947,1.08717443340891,1.30588823872008,1.02101339796513,7.57821215363798
"z_b[14]",-0.00202090766192872,0.595092421670101,0.820316886664169,-1.39765881379493,-0.488204964773547,-0.114902579118551,0.50740088229212,1.57056277272063,1.90017878188451,1.58969485573248
"z_b[15]",-0.00469997930122428,0.190392940292424,0.572448327581947,-0.931491909100456,-0.406748798009488,-0.0713782086476166,0.308023015191165,1.32408241492647,9.04005140665508,1.24823204145041
"z_b[16]",-0.362467764386395,0.163940285952965,0.577538281327578,-1.32418549019,-0.69211100178245,-0.475246974913025,-0.125518713463063,1.03032478701974,12.4105256274163,1.1757132604776
"z_b[17]",-0.103440473979176,0.307584050795179,0.566023347496078,-1.04056021609158,-0.479203632685852,-0.151378022521232,0.139764819978765,1.31883597756845,3.38642191967472,1.42068397660655
"z_b[18]",0.325373143455416,0.489356962834319,0.933424423407988,-1.91063079928193,-0.229298204843779,0.462466591495766,0.991691939911798,1.91200621826341,3.63836928070411,1.27111788051946
"z_b[19]",0.598885664346771,0.492625292994109,0.879442113454356,-0.933285207819536,-0.0257057779587989,0.470316398678016,1.49120255068025,1.99651313109917,3.18699296601935,1.66862460274298
"z_b[20]",0.0951379758973175,0.326604606231809,0.790337894637717,-1.53157054809681,-0.322387693334074,0.258622488414411,0.372469985567414,1.67096250052752,5.85572941681995,1.66448426334446
"z_b[21]",0.947184632683299,0.6527100092265,0.825375145387643,-0.899759364020449,0.273251933057082,1.31278031612801,1.61043681362823,1.780895825932,1.59905067983625,1.65533105629883
"z_b[22]",0.941515469550985,0.235117795385645,0.309635129542528,0.268885820426548,0.716342368724448,1.06074444642527,1.16739854412693,1.34149220423112,1.734320882447,1.68791930602289
"z_b[23]",-0.0213454284316139,0.169093237713103,0.812883478837214,-2.06600560895972,-0.42043977319077,-0.00459739490434254,0.368480366760631,1.73410046880403,23.1102218309014,1.12846079065573
"z_b[24]",0.711836152797921,0.25496052462837,0.720541003455612,-0.963195435132456,0.346585077452037,0.712719089252764,1.17128536096762,2.11551052517499,7.98677613998735,1.25472366029232
"z_b[25]",0.131339818419907,0.715039462721426,1.01745251905296,-2.01918106337988,-0.549756491199652,0.272702916746459,0.892852364240197,1.84487077469787,2.02473542203352,1.4910957804468
"z_b[26]",0.0936437698678949,0.215962812534326,0.628195287931167,-1.4345980370972,-0.0591585354592721,0.307238625430508,0.409865284433311,1.05163431886816,8.46118906367277,1.14505837426184
"z_b[27]",1.56406363468393,0.973597474429677,1.05188152850618,-0.107175105892669,0.671350156506188,1.45313162235244,2.49820564702753,3.30801672946753,1.16727928997693,3.61631094856148
"z_b[28]",0.0604208872722867,0.279055158536843,0.767873764300209,-1.35707526007531,-0.534035716355137,0.0469395247488673,0.661621760323791,1.51502262560815,7.57180722589442,1.34103643604369
"z_b[29]",0.298488848334957,1.37731191309258,1.403326083318,-1.76623812199708,-1.02412596753393,0.503406058885804,1.67409460044739,1.92105561022413,1.03813202093736,7.32417980987323
"z_b[30]",-1.20620613530652,0.685916017566243,0.9554164147751,-2.22429635880328,-1.89242252932394,-1.60549454875728,-0.593707708636022,1.15851161877135,1.94018663100857,1.66772704091538
"z_b[31]",-0.0109315941401924,0.241636609681504,0.694164396201792,-1.42284446424325,-0.543283899411183,-0.0303459701724445,0.55821522479679,1.24438600821917,8.25275975148243,1.53874115310003
"z_b[32]",0.0502842281028866,0.115616887640687,0.512045824197903,-1.10754518610425,-0.256915007092182,0.136098851014674,0.402638631345893,1.16216257483085,19.6144036802909,1.20439421451204
"z_b[33]",-0.243069775917316,0.178078978698848,0.816667494746859,-1.83498974101024,-0.747683298807813,-0.267391567253586,0.134638962520045,1.71567860023206,21.0312568554301,1.02682172752764
"z_b[34]",-0.106255365497087,0.358434546601589,0.547306988596519,-0.668407315166262,-0.462047604448354,-0.373637756835308,0.165827704335657,1.30609948230524,2.3315367494706,1.39869269741393
"z_b[35]",-0.0111101399457704,0.605781980251233,1.02236689196017,-1.39919651575278,-0.869508979124106,-0.214428308757247,0.705564143151286,2.22614241551074,2.84826801442973,1.69529872762474
